Mean Amplitude,Max Amplitude,RMS Amplitude,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Label,Predicted,Classification
0.498556230387685,0.9999585166536918,0.5755939333030163,0.18786098060545986,0.4440301140870756,0.6260322720939973,0.7851465223701903,0.9798649805105359,0.1841667551864674,0.5167542972460067,0.6266549278353791,0.7306888972831482,0.5690858139879705,0.794058587604378,0.05341489430865998,0.7011162704949345,0,1,Pathological
0.4994470929804961,0.999986056400574,0.5768422000744513,0.11985136366885984,0.356769756732948,0.7998937888159524,0.2987991467368941,0.10825832903991583,0.9781731344187193,0.7263023889283201,0.2039105728310474,0.12106471591959644,0.546715774867111,0.7445635021887576,0.9948557324564543,0.4723856513054011,0,0,Healthy
0.5005116634544975,0.9999944321099483,0.5780318901727572,0.6286120055152035,0.7528849373019746,0.17725855205126495,0.6281408464561709,0.5428070496939573,0.6982321678562058,0.7959716726651411,0.3102370530008639,0.5558476466815677,0.07714018400380374,0.18440095549970492,0.8545826738130807,0.3938509471910535,1,0,Healthy
0.5010691506187649,0.9999632671658488,0.5783416801792364,0.18738317048223363,0.448009421729365,0.6437124725465033,0.7477972018848116,0.05629807605788617,0.6568599255131502,0.9272150952207517,0.7836932816432798,0.6715488457491867,0.6202697034444965,0.7208656424401176,0.00889141985349573,0.4289376108834525,0,1,Pathological
0.500651948451872,0.9999984142681413,0.5777540562861131,0.04281221219766396,0.03405585168464853,0.5486686467885871,0.7659595202038304,0.1768831331701215,0.3675316128187205,0.96731262704971,0.6609258535261883,0.7023427242163086,0.2415406673029208,0.2037644327295125,0.8512730472493362,0.5306212083381944,1,1,Pathological
0.5016448571100024,0.999933521207036,0.578896404097587,0.4653430057289125,0.5119960891339193,0.33663763612818287,0.8979332761317692,0.5570589793487941,0.7998401574588629,0.17031468872052158,0.9376460603003044,0.7132756101628225,0.2951063593612776,0.3053968202743659,0.6143798224940414,0.06410270109546268,1,1,Pathological
0.4995793779652331,0.9999905491209297,0.5761717000804912,0.285428090194063,0.6724571359636825,0.4127016575476151,0.9805500167674912,0.938995967933942,0.32512128927276807,0.46452264410139876,0.7040470593020948,0.9769306124218997,0.9695184929836675,0.5551859349314837,0.36994188904648395,0.046236754002842884,0,1,Pathological
0.49830117677124625,0.9999894777393447,0.5755579111147892,0.3101350849143095,0.2177740535012893,0.016025126829079084,0.628310697038006,0.13439105549742436,0.3808613795874688,0.5207294530977459,0.5981178304433635,0.19926754231247656,0.5751524483492397,0.3909790495649036,0.8248135169249733,0.25312712058738696,1,1,Pathological
0.4996459971811925,0.9999893988881282,0.5764787747551773,0.948801327466365,0.1027751207219264,0.3301047980674855,0.605779084041344,0.8804794598955925,0.67703118715894,0.2559031716809601,0.07621063351534496,0.17155424767561278,0.15601117856211832,0.005336233976027116,0.6880749338052233,0.3563548847197391,0,0,Healthy
0.5007304584665725,0.9999903926364634,0.5780314532421849,0.8426442027740175,0.5446855288442165,0.7272899953550405,0.7193316029737371,0.8336175574700703,0.2746355466333886,0.049109782451262185,0.528279824718582,0.02296346977828778,0.4697104473031536,0.8846898507513543,0.9245258117190508,0.9993973722330133,0,0,Healthy
0.5019205330816985,0.9999911633553124,0.5789402198711046,0.289088347384322,0.876729872584825,0.1843216781641055,0.40235561137939013,0.7062848573679739,0.6010942108916959,0.24572703571606624,0.18310577507499004,0.8270122182717882,0.18515704665571586,0.6082781693639248,0.6345467447060897,0.2492363488034406,0,0,Healthy
0.5001129415481815,0.9999955843266942,0.5775455577203648,0.7796245984109946,0.36727454049089336,0.9868744315330528,0.22198525994955254,0.14362813566028287,0.4145803964815483,0.1488361528319252,0.10510043058982599,0.22448428009832144,0.5413934999024026,0.6717183368488341,0.3710822562022038,0.36947518569238214,1,1,Pathological
0.49907163716456726,0.999998432335252,0.5762067166672794,0.6097678979520366,0.8715366692245972,0.7068333798454247,0.9364861234776233,0.1363535343165293,0.04856794376820872,0.43694134498390347,0.9405869653256941,0.16090426871796026,0.29396854281604823,0.738648681998867,0.48060184098953374,0.6570011106156249,1,1,Pathological
0.49904968331919913,0.9999767820902309,0.5766054915548057,0.09064365137966013,0.08710325804650976,0.2772619304007674,0.4185544755147519,0.7015489606890394,0.21280874124593752,0.22421321934058258,0.9664303852192191,0.7121559982277966,0.8149238648481345,0.4138345949778067,0.499261591641763,0.6470746130218362,0,1,Pathological
0.5011583935793854,0.9999780869406094,0.5788488302976547,0.04613112484086068,0.8617827287826592,0.12460428263453616,0.28123162186299666,0.172471774009334,0.24697198239570506,0.23408798034346068,0.1471263333312206,0.22572406190291616,0.6222683260320456,0.31141136469417574,0.7719086063138959,0.01974891416942215,1,1,Pathological
0.49739564069047315,0.9999925523172007,0.5744413346842473,0.19287781376642543,0.24247032730215812,0.8870426718121678,0.9980424045440276,0.5382150838162423,0.7469901345427366,0.4024489796824363,0.9209676289627774,0.32957979289273154,0.8356857763088809,0.9774126155843439,0.9746965748324612,0.1666390131340022,1,1,Pathological
0.5024590811778824,0.999996327982336,0.5794167852112176,0.9817988597226248,0.8318623094482483,0.2500312551998576,0.8255319329558515,0.5975006328498282,0.9390299514381468,0.9303634000741896,0.7540186689755152,0.3074731290662701,0.5354765011797153,0.315116171015582,0.9409961275444599,0.5900421932383256,0,1,Pathological
0.4989490922109477,0.9999443642801479,0.5762067375675479,0.8477958030039534,0.08583594062382005,0.0969885978654762,0.7984403478439989,0.18632082703844444,0.14699384844895258,0.22961094450508301,0.256565808573061,0.6792443164005236,0.964978557770232,0.8807221193972001,0.5079956691698335,0.6771111445707185,1,1,Pathological
0.4993671544647338,0.9999290178366574,0.5766524183495028,0.279612798763052,0.8379278132441328,0.32728526959184645,0.8806057158563584,0.8899145997602045,0.40328691442503795,0.7610618769867581,0.21568548328120396,0.4624556375039902,0.166440976721017,0.7576637184839601,0.638206624460494,0.5449450080712799,0,0,Healthy
0.500436281273639,0.9999802038996912,0.5779024147844796,0.12673080399109016,0.3884700993213044,0.38963096790156815,0.6761011842184056,0.18666058801469454,0.5372308418107843,0.8977153166407154,0.7819261316689661,0.6525932919262281,0.5884732058687736,0.8130845189382347,0.31793001426799883,0.2556636730204982,1,1,Pathological
0.49872564384918816,0.9999718205272624,0.5764962065929993,0.09248650990044327,0.880377583537756,0.3916858949940919,0.7350440434780972,0.8472163758628757,0.7040878671794152,0.4584525115089343,0.8763399148299582,0.4298893181800467,0.055460621778956165,0.0557054678067761,0.9812016920483844,0.5476533679754098,1,0,Healthy
0.497245451751882,0.9999902589665951,0.5750270593391624,0.7735547728705017,0.8907960371218389,0.18986071017762407,0.6340779982669259,0.7248630143547257,0.8286080315243375,0.6331366539908062,0.9728413220336444,0.4092883130265258,0.5720414402921316,0.0962542489521665,0.7381520857778505,0.8965451101803995,0,1,Pathological
0.4983661998493454,0.9999920584453882,0.5756979540598184,0.2913859402599588,0.7848061987341725,0.6391790513712905,0.3035478946570783,0.06689706421169617,0.029707060621728898,0.10667854696550771,0.6817073134173404,0.08748677674327965,0.8838601171095752,0.9355178484995881,0.14742183746555626,0.6674944552118786,0,1,Pathological
0.5000539142973616,0.9999947590799417,0.5771839109055533,0.5902744627054318,0.02126214641005797,0.7077546614012363,0.6237831783088468,0.9811805435997545,0.8929354107720266,0.09134801495197109,0.2098960707137414,0.4237613901449311,0.853993962536723,0.1264604381325033,0.4620106751804871,0.9844391217782659,0,0,Healthy
0.5007084792431356,0.9999796091135432,0.578240299255046,0.6329082253401147,0.4606418651240435,0.7235409723968038,0.4070027589223587,0.4270058027754612,0.49475570149127845,0.6534322885179847,0.7083545656875329,0.07338371326729543,0.9784007049538366,0.25002777592075665,0.04713754580881613,0.8365758666089911,1,1,Pathological
0.4989238873539035,0.9999960620684559,0.5763311178337351,0.6371846912883626,0.5611950593629044,0.3390231902137134,0.7529125757772311,0.6730251388172998,0.10775533999756193,0.4572988339038908,0.9544138755620001,0.5054662097505623,0.8375162504502317,0.8185871094595367,0.5215057024483757,0.06862318866587891,1,1,Pathological
0.4998858200580908,0.9999921687483929,0.5773746716197871,0.38253033891555466,0.2212056847456969,0.8654000932201502,0.6687200653989843,0.5381232310798776,0.49975457642741583,0.35545751970169437,0.4079449115916731,0.12946091068334786,0.9419596154911319,0.9615257434274994,0.2371815244055515,0.4216270032364986,0,1,Pathological
0.5013112649690635,0.9999899340817117,0.5785652456477689,0.879521306141265,0.4102741142772761,0.7055565727525298,0.9217485543254164,0.04918897555231938,0.8711697317637348,0.8876010423387023,0.317855736008988,0.7209412770497738,0.7442267058968572,0.6831922089525334,0.1207797300072837,0.6366322801457653,1,1,Pathological
0.5012870183141596,0.9999890733958483,0.5787594732395546,0.5216959409525727,0.3738319872686774,0.35951643362176744,0.6211782152499741,0.1396401099374326,0.002322603368300924,0.022167401230337114,0.9364741131614327,0.5709004783307368,0.5388122571373707,0.5524602885874276,0.9790723744207912,0.1839657388885475,1,1,Pathological
0.49872980181919024,0.9999952630511197,0.5759276873621031,0.3020854193101792,0.5392342808260026,0.6377693683663732,0.7977026333815264,0.4405880251558898,0.8454258845100497,0.6762760366794325,0.9281155815049587,0.2953659794673579,0.8896190641020356,0.835824150242988,0.3089952134864494,0.26159685812821065,0,1,Pathological
0.49881430797062004,0.999973198874355,0.5758099267048128,0.7190099738354196,0.9787038998732689,0.3487222339558298,0.7084638837232928,0.16124412649049613,0.1805358699552626,0.2620701319012031,0.8207302035611677,0.2338924792340734,0.12031591040568435,0.13135039670951865,0.10668929714468911,0.9075539646352353,0,1,Pathological
0.49881002436636307,0.9999969169194771,0.5764921837804233,0.9654497219840515,0.5254171715239353,0.9017644228585884,0.049315365871676176,0.31843340130350917,0.7815296664127372,0.9903247591713836,0.9011820909027837,0.02140770319475116,0.6270541554551863,0.5435584556430194,0.3911855757905621,0.4999902214014311,1,1,Pathological
0.49949484778721903,0.9999960776711393,0.5768020054387498,0.50496069431751,0.10224859855009749,0.9895823699994682,0.24745117574655107,0.21394633137169794,0.9527534852030743,0.10249374837945646,0.18562265672490086,0.10592146184821294,0.5636807985622221,0.8760483028295646,0.24444970579612169,0.4080485872441557,1,1,Pathological
0.49686763362584957,0.9999967011889908,0.5739008862210105,0.5459812511163851,0.5058434978257389,0.45737170485975853,0.03683788528921439,0.8696118577127921,0.8981498258324727,0.31221143753618597,0.957774252293384,0.33963132395091744,0.8513062796761621,0.804881947346496,0.9214863271918835,0.6768332532396368,1,1,Pathological
0.5013758478521376,0.9999490015882514,0.5785258456477923,0.2698542027033649,0.6491888488826331,0.7793149019262147,0.2352511721070385,0.32105213161597324,0.441890238976677,0.0505370754751695,0.8357487604508161,0.0491794800281391,0.13037865944339833,0.4215920678931776,0.27564641536516665,0.485885044545715,1,1,Pathological
0.4978747821236495,0.9999464313112213,0.5750952750914443,0.7964940824567438,0.652243667103086,0.5707232727523142,0.7995441960754067,0.698485189874573,0.4628549915486726,0.5975520807572331,0.19400285679065554,0.5720276473621517,0.9244795090030253,0.7302219301972793,0.0025744392244659853,0.7097038313041999,1,1,Pathological
0.4982894348924797,0.9999957919921829,0.5757893184060219,0.0738570051834071,0.04222931930986129,0.49845068418474003,0.13383130444336666,0.7655163806390016,0.5578845995152697,0.1362156154408546,0.010601623808148886,0.9727322262523975,0.33097905256629334,0.93219494952109,0.24415071363979857,0.3173666041761707,1,0,Healthy
0.5001739709114159,0.9999726760875552,0.5771790058906302,0.5356505523255032,0.7771503943230909,0.6245146934163776,0.8687163048246285,0.8482056835971984,0.46273385063249295,0.8864107928741297,0.9349377682482742,0.3948268724568045,0.769202853369688,0.12732837788074258,0.442859725796128,0.11404512706440306,1,1,Pathological
0.5020492305962253,0.9999955160446415,0.5795829067809196,0.49513795167067276,0.44110293502851083,0.07095947055871343,0.6455018995438614,0.9768383077852766,0.6892990364703838,0.9938311654841614,0.440380406940013,0.23205342401311368,0.15678240020589662,0.19972310642592872,0.799033138599817,0.37629242101203064,1,0,Healthy
0.5009381951579093,0.999976608454199,0.577636291481788,0.8209758986105242,0.8174487152929287,0.9291379117140536,0.22502113380182442,0.4761585060859401,0.8454733530018055,0.7710440741903709,0.23805785919150346,0.10037503749439691,0.9158531226623482,0.8514900986173327,0.9991377028207488,0.3931427446646568,0,0,Healthy
0.49876080229951597,0.9999876932163506,0.5764536990033818,0.2330333831045578,0.07099059878898784,0.3312447856223919,0.6070850215520611,0.215657513773994,0.9201763125833131,0.5257024026031236,0.7143139700044536,0.15072050855403085,0.7010142507375148,0.47662526458903254,0.931622305234923,0.6060179908944568,1,1,Pathological
0.5016325044147183,0.9999889864262124,0.5786378298550192,0.17848552985937172,0.481364068579596,0.6310045717927893,0.784115315659205,0.2985077612563445,0.7315436090304144,0.8410195592418571,0.47721026996100746,0.9240192805247306,0.6653450143379532,0.1343984569512251,0.04721277850193295,0.41274725557987,1,1,Pathological
0.5001928893180615,0.9999846315865689,0.5778053238038415,0.5589825043729783,0.1002939397358098,0.44995634217637814,0.10720140061380701,0.1281089278772617,0.15124385894610282,0.18284801703684028,0.11835473501577398,0.3127503663089407,0.28805568197720866,0.9340513155877475,0.06521472624620317,0.2592108815868457,0,1,Pathological
0.5002594946281895,0.999996369449779,0.5775597656745255,0.672834762941833,0.8974786499118481,0.547788152946741,0.903402787670183,0.30682809941891875,0.7755422789360141,0.21916714462642295,0.07489336245458511,0.29107932975464845,0.3056125480478544,0.2633386703056445,0.7985320116716184,0.2795266595846333,1,0,Healthy
0.5013772181463451,0.9999415365911519,0.5785027120005592,0.8306609600613541,0.013690814295141185,0.06514294550985211,0.554585229895066,0.7735823779768558,0.8273653799254834,0.5983963525512612,0.43387996122415384,0.7081568702174641,0.946581553134973,0.6530909478088596,0.5198280245701045,0.6517623065568033,1,1,Pathological
0.5009772519763716,0.9999323351942581,0.5781745964895031,0.458535405587722,0.6531398319958986,0.0070151782653302686,0.391932126252149,0.20734322929576277,0.25955909761752205,0.09874288517163787,0.48247946750060233,0.09664198240047961,0.10074619631527038,0.04092181166136921,0.6206242045606758,0.6040501493821299,1,1,Pathological
0.5008465090630562,0.9999784100563461,0.5782944212029383,0.7140475004107758,0.9230798729755249,0.1225422306640398,0.5546369077155202,0.7544489431077311,0.03138490736925903,0.05771192199729269,0.9618297922335505,0.7512778843721495,0.28953653672144375,0.756510106361723,0.48946021165102416,0.405469928057021,1,1,Pathological
0.5023792606866228,0.9999755109842609,0.5793041379338564,0.9129650257984974,0.3569789587162865,0.5925826609435983,0.3096364890487273,0.15788792723470646,0.20424471219814633,0.44126517413007627,0.06526935181122262,0.13241545979544145,0.02802998235315257,0.12315500893668374,0.0560543720016794,0.8185371419552396,0,1,Pathological
0.49712249386073243,0.9999220551718507,0.5747535073766873,0.4780500530044014,0.05619704005690174,0.45787469744755516,0.11456759577511533,0.8646930204506373,0.25616906120689886,0.31475921284888697,0.12902822028155347,0.6963027563223129,0.24495159430885072,0.35176546792308483,0.05621954366962434,0.5269174310476549,1,1,Pathological
0.4988041946958964,0.9999882604058538,0.5764815248413737,0.955738692314473,0.17948602887301957,0.11225401477762265,0.29495020114696213,0.43694898727133014,0.5041300703400413,0.5719699404975158,0.4667300477499423,0.35566352246030686,0.3665557110326667,0.6642188571332256,0.39529077263843015,0.14994645044089383,1,1,Pathological
0.49981405462730744,0.9999924658178259,0.577481277424461,0.09176724448424889,0.7458949900931143,0.6053722903072951,0.2606304679173572,0.07845420249748802,0.15593338452948802,0.40049998177600865,0.5687643286475096,0.24330039843582174,0.5123944506986596,0.979661602711849,0.6743494110559021,0.1763083686934983,0,1,Pathological
0.5022015940422483,0.9999991953778085,0.579343833909736,0.6758396162410291,0.7208863118621511,0.35953926027758765,0.2949927602872232,0.49704445030274524,0.4984562479801973,0.25631514631919927,0.6384807245461567,0.7737370214995847,0.2115353951565042,0.7782985008242701,0.900479689856239,0.15548606100327755,0,0,Healthy
0.49749301309815197,0.999998007323122,0.5755128531338903,0.09077711747751427,0.5359314593224144,0.8442162670682182,0.11297084771106114,0.01023564387716458,0.8672813856612686,0.5297730559658503,0.6861210442152423,0.18720867078654735,0.9143042830655793,0.529753146516046,0.7717104898394215,0.1463231248760256,0,1,Pathological
0.5016063165149034,0.9998926876501831,0.5783470281686272,0.24797960276634856,0.515512704199327,0.2470502346866339,0.3207872803384547,0.5931325893310974,0.7464544583660775,0.46838740921214195,0.604851985523489,0.8023657741994566,0.9177583119446596,0.009107453000462784,0.06427110912171807,0.11849430764946478,1,1,Pathological
0.5024834076183711,0.9999959234846061,0.5798364274689868,0.2741875823799912,0.3634838697905516,0.5554884536323145,0.38148112776834464,0.014747121619713588,0.32376887827534184,0.40703027661239255,0.36634551524748116,0.5694165747792389,0.09455384521720556,0.9447036637371811,0.05110721543325214,0.45718900716062405,1,1,Pathological
0.5003219237833987,0.9999915143944531,0.5771803469795914,0.6849408276473007,0.7854011351488879,0.936920333762854,0.6026507986597754,0.4089899236729986,0.9796884461589154,0.6014241256142316,0.7314688266497141,0.6383607946578251,0.8664898802204783,0.24518055868948108,0.8884047520608095,0.5113477151165216,1,0,Healthy
0.5009248586809607,0.9999312458283537,0.5782663152472959,0.6468696546276018,0.6176992184542393,0.0037862824886438773,0.8372623141318633,0.7088216162455379,0.30934111893666705,0.029073714346690482,0.8949122269103227,0.5167970374321559,0.6834022839864126,0.2659647061221242,0.7660366261481636,0.9528365055296267,1,1,Pathological
0.49816221964381313,0.9999356657801554,0.5758436782678275,0.40174706494265044,0.030199665469135217,0.9187000931247014,0.46723129053581725,0.36663365434669415,0.7973203837048177,0.6179364027808594,0.44799707225426844,0.9467366690895426,0.09044010462604612,0.4078134224469204,0.5908492767114903,0.7241589475807038,1,0,Healthy
0.4987276755228213,0.9999995649695367,0.57635919275543,0.04064682428556665,0.5382148320065242,0.36580002049584004,0.5893018154076347,0.8920838800399401,0.29424796837987355,0.21961271694997053,0.729487015974164,0.3051287383107012,0.6374978861421777,0.702275791260842,0.06399234031231948,0.9156604554047139,1,1,Pathological
0.49988598071339785,0.9999456579818099,0.577241975738828,0.35791706269427637,0.8777386203397223,0.4016948873558739,0.2832356739892141,0.25029964745065425,0.9274651849991875,0.5199105427571173,0.8691597312424459,0.4133595375957787,0.08687541631999851,0.6314060447678522,0.6894795586365816,0.1344606475801866,1,1,Pathological
0.49815261898650737,0.9999982729977012,0.575917309823407,0.7283374266490189,0.8145084990117393,0.9781507248530895,0.72726327449252,0.38633889319965165,0.824668504800957,0.267259730384692,0.49683580810838157,0.6527600567092354,0.9494986051681432,0.4917508001257792,0.610564782552467,0.37482986025481857,1,0,Healthy
0.5024702395950561,0.9999985134506293,0.5797616236850767,0.1921285724419356,0.6546710431866677,0.049090373785506514,0.6944868616701803,0.14225529993386643,0.589825384702286,0.8830788655725011,0.913434875455422,0.61823149690945,0.09029607628218461,0.2079851876437524,0.8273829547798179,0.62578419878115,1,1,Pathological
0.5005526686667702,0.999966567793466,0.5776336811309928,0.9360121530172001,0.3267497623309761,0.45219514251568915,0.26963919722183227,0.2941127647488464,0.7401749792298451,0.283754039864345,0.8207164646589238,0.8218669401032115,0.6722523951562334,0.5683835080215884,0.7503029041550335,0.3654555168352469,0,1,Pathological
0.5000940926096903,0.9999883668452846,0.5774912993132102,0.3434301595717878,0.5302880799116617,0.47674510257510605,0.9100655517739491,0.6494510788857016,0.20439830272671777,0.14313596211131718,0.8295073902646262,0.7697683681602386,0.23951772826876694,0.15963309125483705,0.6593249059314413,0.7508761354307398,0,1,Pathological
0.49956050615081865,0.9999924968172684,0.5777769910948237,0.6351410744042768,0.568424114248393,0.40725982710537356,0.31461669577625084,0.03692643090294123,0.2774538013188983,0.025422922930557812,0.9833650188841582,0.7582679897150681,0.9909698747205758,0.5403013789610605,0.6984889582426838,0.28631171996299765,1,1,Pathological
0.500600075514598,0.9999810917964,0.5776995589653061,0.9862321405852578,0.209102980971277,0.2684929301836507,0.6292120701079441,0.226653526002496,0.3468976823585188,0.8764823695130421,0.5823654893740663,0.9771056296737801,0.7062034302550889,0.7150562430537262,0.19861880096181084,0.77591191645539,0,1,Pathological
0.49995869552658223,0.9999732853346043,0.5767930607022159,0.4281617731121532,0.6766851739044095,0.5605997426477878,0.9815560604024834,0.35756302261477246,0.5007382324324218,0.4269135456758244,0.09009636060439408,0.708360966524927,0.9939159180812083,0.150959334731541,0.30476395878011153,0.8751769381223294,0,1,Pathological
0.4984953386873658,0.9999897142248136,0.576082789993598,0.12368301992826425,0.4487572971718603,0.5670279431504969,0.4526032836895204,0.6307035469919297,0.8604320648347605,0.24947986163595925,0.7084910356345342,0.8527164333189927,0.48642797344070887,0.2517419619067979,0.3531947121987382,0.12056590590702032,0,0,Healthy
0.49970790679622534,0.9999849307882277,0.5770982773781272,0.24228173374455086,0.21843421581631794,0.3973360767871713,0.0759977665399334,0.38168095578013317,0.03652754758018073,0.9471143050683927,0.06456808933346248,0.85492207166381,0.381338431903782,0.7790411950661154,0.6179433843238995,0.09651167830086893,0,1,Pathological
0.4989556178633348,0.9999450951695826,0.5760007281979754,0.2191720778373658,0.8333610459370702,0.31430295170517364,0.010662772863344494,0.6020148260650333,0.08255964202772303,0.016824415135121673,0.6713081208045288,0.030136162508684228,0.051280424840165595,0.10671390678420423,0.2250688989879307,0.03269880829670879,1,1,Pathological
0.5000068594854598,0.9999525219042849,0.5770478333343025,0.48375070441883317,0.5748460778362132,0.4264946263643946,0.04663400033104281,0.9492634697096107,0.27833360590962364,0.3749729080715989,0.5446881712307821,0.5468857366510882,0.09265492378904228,0.6056451393770951,0.6529764682756591,0.5505992006661466,0,0,Healthy
0.5006607526018773,0.9999952763513136,0.5778234405124538,0.5492392324930624,0.7898693083300014,0.6629450663081047,0.24275603484281083,0.24251126895788067,0.34624003829425853,0.9065558496374162,0.20023378211604526,0.6781147796663918,0.4634599932211839,0.4209984753211756,0.24073692971039573,0.8199648873583826,1,1,Pathological
0.499717433144144,0.9999960963880765,0.5769349009431424,0.12558483032560253,0.9933001582508968,0.994348065115367,0.9154263463772828,0.18698093926862547,0.13845014516931875,0.2953259985258049,0.40083404863099226,0.8741775873372993,0.4086107301777211,0.2560379696884736,0.710917770025992,0.5551467293649914,0,0,Healthy
0.4973081815881956,0.9999914052789627,0.5747312699050057,0.19787817373447614,0.1755601196493244,0.32350342209868777,0.23146455000268085,0.1515355005482366,0.12424392350179791,0.6920294032211244,0.6514455350491923,0.5612659802109111,0.09175989322145406,0.988826591489318,0.9710780862095069,0.5068534735940264,1,1,Pathological
